CarlosLopez;[email];medellin;CLAROS;GRUESA;MUSICA;VIAJES;PROFESIONAL;SOCIALES;14;7;1945;M;184;0
JuanMoreno;[email];bogota;CLAROS;DELGADA;MUSICA;MANUALIDADES;PROFESIONAL;SALUD;8;4;1947;M;176;1
andersonRamirez;[email];medellin;OSCUROS;DELGADA;VIAJES;CINE;ESPECIALIZACION;ARTES;16;8;1949;M;168;3
andresRodriguez;[email];medellin;OSCUROS;GRUESA;CINE;;TECNICO;COMUNICACI‡N;20;10;1951;M;160;0
manuelMu§oz;[email];bogota;OSCUROS;NORMAL;DEPORTES;MANUALIDADES;PROFESIONAL;SALUD;24;12;1953;M;165;2
diegoCastillo;[email];medellin;OSCUROS;NORMAL;DEPORTES;MUSICA;MAESTRIA;INGENIERIA;6;3;1955;M;158;1
julioMoreno;[email];barranquilla;OSCUROS;GRUESA;MANUALIDADES;;ESPECIALIZACION;COMUNICACI‡N;2;1;1957;M;157;0
miguelPerez;[email];villavicencio;CLAROS;GRUESA;DEPORTES;MUSICA;BACHILLER;OTROS;10;5;1959;M;184;4
estebanPareja;[email];villavicencio;OSCUROS;DELGADA;MANUALIDADES;VIAJES;TECNICO;COMUNICACI‡N;18;9;1961;M;176;2
jamesRodrigues;[email];ibague;OSCUROS;NORMAL;DEPORTES;VIAJES;PROFESIONAL;INGENIERIA;22;11;1963;M;168;0
falcaoGarcia;[email];barranquilla;OSCUROS;GRUESA;DEPORTES;VIAJES;TECNICO;OTROS;4;2;1965;M;160;3
joseRomero;[email];bogota;OSCUROS;DELGADA;MANUALIDADES;;BACHILLER;SALUD;18;9;1967;M;165;1
albertoAcosta;[email];ibague;OSCUROS;DELGADA;LECTURAS;;MAESTRIA;INGENIERIA;12;6;1969;M;158;0
alejandroDaza;[email];bogota;OSCUROS;GRUESA;LECTURAS;MANUALIDADES;ESPECIALIZACION;INGENIERIA;16;8;1971;M;157;2
andresLuque;[email];barranquilla;OSCUROS;NORMAL;DEPORTES;CINE;PROFESIONAL;DISE•O;10;5;1973;M;166;0
jorgeVillamil;[email];villavicencio;CLAROS;NORMAL;LECTURAS;;MAESTRIA;INGENIERIA;6;3;1975;M;157;0
julioFlores;[email];barranquilla;CLAROS;NORMAL;MANUALIDADES;LECTURAS;MAESTRIA;OTROS;2;1;1977;M;169;5
alanTuring;[email];bogota;CLAROS;NORMAL;LECTURAS;CINE;BACHILLER;ARTES;5;6;1960;M;180;1
marcTwain;[email];bogota;CLAROS;GRUESA;LECTURAS;MANUALIDADES;MAESTRIA;SALUD;4;7;1980;M;175;2
JuanPerez;[email];bogota;OSCUROS;DELGADA;DEPORTES;LECTURAS;PROFESIONAL;COMUNICACI‡N;22;3;1970;M;178;2
pabloNeruda;[email];cali;OSCUROS;GRUESA;MUSICA;CINE;MAESTRIA;SALUD;3;4;1985;M;166;0
dianaPerez;[email];bogota;OSCUROS;NORMAL;LECTURAS;;PROFESIONAL;INGENIERIA;21;7;1987;F;154;2
AnaPerez;[email];bogota;CLAROS;DELGADA;MUSICA;CINE;TECNICO;INGENIERIA;12;4;1989;F;184;1
LuisaMoreno;[email];cali;OSCUROS;NORMAL;DEPORTES;LECTURAS;BACHILLER;OTROS;24;8;1991;F;176;3
deicyAlvarado;[email];bogota;OSCUROS;NORMAL;MANUALIDADES;LECTURAS;DOCTORADO;INGENIERIA;30;10;1944;F;168;4
alejandraOrtiz;[email];cali;OSCUROS;DELGADA;MUSICA;DEPORTES;MAESTRIA;OTROS;18;12;1946;F;160;0
lauraPrada;[email];bogota;CLAROS;DELGADA;VIAJES;;PROFESIONAL;INGENIERIA;9;3;1948;F;165;4
andreaRamirez;[email];cali;CLAROS;DELGADA;MUSICA;DEPORTES;PROFESIONAL;DISE•O;3;1;1950;F;158;0
angieOrtiz;[email];medellin;OSCUROS;GRUESA;MUSICA;LECTURAS;MAESTRIA;OTROS;15;5;1952;F;157;3
leidyMorales;[email];cali;CLAROS;NORMAL;LECTURAS;VIAJES;TECNICO;DISE•O;27;9;1954;F;177;0
deisyZambrano;[email];cartagena;OSCUROS;DELGADA;LECTURAS;;DOCTORADO;INGENIERIA;27;11;1956;F;172;2
andreaParra;[email];barranquilla;CLAROS;DELGADA;CINE;;PROFESIONAL;SALUD;6;2;1958;F;184;1
marcelaEspinoza;[email];ibague;CLAROS;GRUESA;DEPORTES;;PROFESIONAL;OTROS;27;9;1960;F;176;0
yamilePulido;[email];bogota;OSCUROS;DELGADA;MUSICA;LECTURAS;BACHILLER;OTROS;18;6;1962;F;168;2
anaAlba;[email];cali;OSCUROS;NORMAL;MUSICA;VIAJES;BACHILLER;SOCIALES;29;6;1995;F;160;3
mariaMoliner;[email];cali;OSCUROS;DELGADA;MUSICA;DEPORTES;MAESTRIA;INGENIERIA;15;12;1989;F;165;0
margaritaLopez;[email];bogota;CLAROS;GRUESA;VIAJES;CINE;ESPECIALIZACION;SOCIALES;9;1;1973;F;158;1
saraConnor;[email];cali;CLAROS;NORMAL;DEPORTES;MANUALIDADES;DOCTORADO;INGENIERIA;5;5;1988;F;157;0
